E19_clipped,V7_clipped,V13_clipped,M1_clipped,S8_clipped,V9_clipped,P5_clipped,date_id,E1_clipped,M11_clipped,MFER_lag1,E10_clipped,E3_clipped,M12_clipped,M17_clipped,M13_clipped,forward_returns
0.5067087020502744,-0.2336936660623081,-0.3540150544046509,-0.26738963593589943,0.1088020087370962,-0.398975926688542,-0.17262250240336746,6120,1.4144357104281469,0.02756986118253341,0.668752768154186,0.43571243858288067,0.4691428654672965,0.3731669846566702,0.2997744415609626,-0.5536725989981365,0.0104505970505326
-0.10421694030650133,-0.3301514593923769,-0.48094975122462036,-0.4580357805211493,0.03672240973388032,-0.45322307783873106,-0.1905363806668391,6121,1.4060050956071921,0.016011654651334972,1.0491290057794462,0.43622963537626086,0.5262915064810149,0.37541340833559866,0.2988042977371402,-0.5545679992571023,0.0014237742416476
-0.25136380814686776,-0.3852644083895519,-0.5376981131502635,-0.39726669835195033,0.011520221756545029,-0.48080926181262645,0.20076587983565547,6122,1.397625328092336,-0.022970418429328038,0.08564534434555686,0.436746832169641,0.5322076459764293,0.38115147995764986,0.2716402706701282,-0.5616779997051732,0.003487311814516
-0.4318401970277418,-0.3922329813244118,-0.5260426330848242,-0.31177810873756184,0.6114939408650724,-0.48673484002873174,0.42319513346116666,6123,1.3892958903210053,-0.020976000767324376,0.30592445317501277,0.43726402896301964,0.5518403681415852,0.38937391740758726,0.2706701268463059,-0.5599983731566333,0.0045444822059654
-0.45795016383321885,-0.39581909760562956,-0.5112584286534778,-0.4105761884518758,0.08778532362840327,-0.4962721822848934,0.2451436492429761,6124,1.3810162722157067,-0.015106226416459534,0.418743557539786,0.43778122575639977,0.5735054917761522,0.38701621455426133,0.2726104144939506,-0.5577832455668363,-0.0023417955004299
-0.419265174306215,-0.38990627811603507,-0.48752208653070184,-0.30835971834319165,0.14141056041163638,-0.47987063220732173,0.5742270910559261,6125,1.3727859710460775,-0.03782236443637889,-0.3162841431572548,0.43829842254977996,0.5590101806811342,0.37371199346542244,0.2716402706701282,-0.5566699201989112,0.0020272074378677
0.08849726676734594,-0.38601216149920303,-0.49129788024808363,-0.3028642656840288,0.24943855652166283,-0.4836286030099696,0.5650735187612749,6126,1.364604491294145,-0.0011534653649424732,0.1500973934933005,0.4388156193431601,0.566963467875504,0.37258335162048134,0.27746113361305963,-0.5522863648131586,-0.008198903421646
-0.15209456390677553,-0.33549443459230893,-0.4204308660547475,-0.1701325349777911,0.268381704164888,-0.4535812846499572,0.511358961548794,6127,1.3564713445225647,0.018496788121527732,-0.9413747309500072,0.4393328161365403,0.5187503004021196,0.39187373089473027,0.2764909897892372,-0.5519015761082045,0.0031402650229237
0.31039787930315993,-0.3411866987294075,-0.4513405700469796,-0.3763822719046636,0.263832118602629,-0.47108338848915265,-0.12073965139055,6128,1.3483860492457602,0.09358661725131785,0.26892456660210656,0.43985001292992026,0.5354831239311931,0.37445686229560365,0.27552084596541476,-0.5478355773446708,0.004682274250537
-0.3195049298783819,-0.3583887304129802,-0.4601663587505275,-0.3980621453605478,0.24224870372235496,-0.47780647938567705,0.13704185852053613,6129,1.3403481308040586,0.08089666983584816,0.43353676846015443,0.4403672097232989,0.5609800753204005,0.36097787864470315,0.2726104144939506,-0.5525933018394236,0.0029826899819809
-0.15460656506356538,-0.3782636058447199,-0.48021445903769394,-0.4370227776103183,0.22476304729991614,-0.4866838812378526,0.29689718416919725,6130,1.3323571212404404,0.11484784037274033,0.2521053175143354,0.44088440651667904,0.5765038805864184,0.3806285273114443,0.2716402706701282,-0.554087280071231,7.96557833349e-05
-0.2402208480810318,-0.3886119254117186,-0.48445409789779287,-0.43628912198823333,0.23387395463171298,-0.48833008775179143,0.23429225111099483,6131,1.3244125591801508,0.10327445262882241,-0.05782320891369339,0.44140160331005923,0.5739867335989374,0.3512048060760133,0.2852222842036357,-0.5518121505285581,-0.0014071418064007
-0.1089289277604594,-0.4110705066873566,-0.5103563128575919,-0.26555991087591385,0.2313695913906072,-0.48707093989325123,0.45627506806141116,6132,1.3165139897128475,0.10378248748142202,-0.21649987307741927,0.4419188001034394,0.5645261946147193,0.33313791315762237,0.28231185273216863,-0.5504436598045801,0.0019142827799389
-0.2704511581585213,-0.3849772744178758,-0.4688371175283967,-0.40208964066221753,0.2740908992161884,-0.4816062371495015,0.49137485039126033,6133,1.3086609642774585,0.1062163499241074,0.1380440382252838,0.44243599689681956,0.5737475820704463,0.3444722260568117,0.2813417089083462,-0.5440534738525715,-0.0087039597845313
-0.26206218658072755,-0.3501895400905388,-0.4162381332591645,-0.2072707846489153,0.27425257342460824,-0.45463138259408137,0.0012595430683705066,6134,1.3008530405493377,0.11296712527020394,-0.9953262309344596,0.4422032583397985,0.5207143783113113,0.33529534554967627,0.27552084596541476,-0.5473944866046551,0.0058892819031419
0.3302147989065482,-0.3768461449305711,-0.47778624614484577,-0.34341812784117587,0.25040187954115384,-0.49011515790236393,0.11684132979976487,6135,1.2930897823301348,0.15127693761670244,0.562306003071875,0.5035945177139896,0.5511911559691199,0.33591338838828344,0.2745507021415925,-0.5413412691154058,-0.0010911223037827
-0.12127348081181988,-0.3744792404279174,-0.47142112231683025,-0.3134308886566642,0.20406132612469208,-0.49254325762866197,0.6062372891340025,6136,1.2853707594398238,0.0841186613042125,-0.1827897528277343,0.5539177657098521,0.5419234161367922,0.34790048959639674,0.273580558317773,-0.5461288045420459,0.0015185826314632
-0.08795094262026205,-0.4084636059735645,-0.5126138805952069,-0.2851723300551505,0.17893900509483357,-0.5063580167491057,0.6948905511487865,6137,1.2776955476111669,0.09492059820269372,0.09576500488556541,0.5544349625032322,0.5489964268430991,0.3396493873393549,0.2726104144939506,-0.544131918719289,0.0097095127993793
-0.5498329529852863,-0.45454831662129946,-0.5493626708436777,-0.5097811739544866,0.17680591683045072,-0.5416571403661303,-0.053551445567761785,6138,1.2700637283864362,0.10197838164078299,0.9700699143624982,0.5549521592966123,0.602665694848678,0.3294083754775487,0.2716402706701282,-0.549484312205337,0.0009220959285956
-0.46002085386031777,-0.46076030270819807,-0.5422502408913711,-0.34306604995753787,0.21116481448542967,-0.5295775385171699,0.8278632265648616,6139,1.262474889016311,0.04633232831951664,0.032118368841741955,0.5554693560899925,0.6032446130726388,0.3379054023596771,0.2667895515510193,-0.552603766611477,-0.0047378391650347
-0.3956205563725332,-0.4576244043063619,-0.5277113620063215,-0.2410227574796506,0.23276418860285725,-0.5189998556616048,0.5600851972909459,6140,1.2549286223609435,0.07326191132379599,-0.5720119400625845,0.5559865528833718,0.5744186917364102,0.35307429200674895,0.2658194077271969,-0.5501355577970963,-0.0087802813700484
0.1083146218869056,-0.38977292544023934,-0.4597220695127362,-0.131299656963303,0.2879321153054567,-0.4697691096810149,-0.08158536258732096,6141,1.2474245267931263,0.09603095209125571,-1.0034942481885607,0.5572536850271523,0.5043008248277701,0.36888981069369314,0.256117969488979,-0.5460881954971621,0.0034685161543699
-0.23966745713713455,-0.438643179693532,-0.5139272847326136,-0.2979978065098371,0.25783094315492144,-0.5072946882057939,-0.34849727140590797,6142,1.2399622061034679,0.13408056644989133,0.30391824148136576,0.5577708818205325,0.5241687793168772,0.354421484549434,0.2551478256651566,-0.5435505636139965,0.0036692373215674
-0.4874651301856072,-0.43968649140392446,-0.5017851533307759,-0.19150546226477447,0.26897526252902626,-0.5226047770622925,-0.04530959545782002,6143,1.2325412694076874,0.10454034516607959,0.3253644247329296,0.5582880786139127,0.5447388513766552,0.35889873650023624,0.2541776818413342,-0.5450832291359912,-0.0063049702141291
-0.21598362585810577,-0.4029901385302511,-0.4548455239244098,-0.24598019912803526,0.24993828376069427,-0.5006477421421477,0.06154971353796275,6144,1.2251613310556622,0.10542565575525786,-0.7392844174180893,0.5588052754072929,0.5062363612694891,0.3640208779561516,0.25320753801751195,-0.5496141915236404,0.0084244204722361
-0.36681247590985033,-0.47340701599162155,-0.5301366199410625,-0.40457894749166784,0.21205026021598294,-0.5388109684092578,-0.20521766811619715,6145,1.2178220105425164,0.13726983880007948,0.8328805157479644,0.5593224722006714,0.5510007600056863,0.365814391763884,0.25364410273823196,-0.5465358369640038,0.0024321893461813
-0.48283115170312735,-0.46488051427225763,-0.5094532273786407,-0.34687449012020216,0.22133075796001317,-0.541065720175109,0.08024886595458978,6146,1.2105229324215543,0.06817704940279372,0.19325998198053193,0.5598396689940516,0.562971294264632,0.3870341526474709,0.2512672503698671,-0.5479760489756866,0.0040086506067309
-0.6725951083196607,-0.5094774132624793,-0.5450927724243686,-0.39017275338581564,0.26038807090992894,-0.555382896739863,0.3472948208250616,6147,1.2032637262188899,0.09883642545184229,0.3615283477049645,0.5603568657874318,0.5855539315814531,0.3821861351337455,0.2517038150905871,-0.5418981326937041,0.0061465717991049
-0.5432687447353729,-0.49884615414411093,-0.5233970773594887,-0.46673462047628905,0.2838720874451585,-0.5532691074930044,0.4452481430108511,6148,1.1960440263499827,0.09916507639489881,0.5897258391948403,0.5608740625808117,0.6181900203274348,0.38897616347374026,0.24253595595547148,-0.539261745843719,-0.0007309940509178
-0.459610680657315,-0.4867958300884603,-0.5030812479497379,-0.4509015657400073,0.32440137855860585,-0.5432422185637131,1.1657547382046989,6149,1.1888634720378,0.06400541380353356,-0.14435037339151166,0.561391259374192,0.6096608552749471,0.3756294764172042,0.24641653125075808,-0.5434103696997635,0.0051729539784213
-0.5435343299564318,-0.49359202522318096,-0.502087281827424,-0.487005892320765,0.3079902100946887,-0.5468236884049069,0.5237148757933613,6150,1.1817217072326611,0.051846331227538886,0.485803793264262,0.5619084561675721,0.6143518960538152,0.364028402076401,0.2454463874269358,-0.5373008005801654,0.0016114781099188
-0.5500889785988425,-0.5044415617245269,-0.5061277146676859,-0.5225730272410937,0.3633286948849986,-0.5432903711055606,0.8792907980157932,6151,1.1746183805337522,0.027838068881938058,0.10565888329610199,0.5624256529609507,0.629450542213931,0.37163950816329133,0.24447624360311632,-0.535543516577272,0.0011158397601536
-0.28627486118675,-0.49180765160570394,-0.4933960949682974,-0.45705099750414724,0.42007710766915496,-0.5333996864128091,0.931908321652539,6152,1.1675531451122305,0.013711803996449935,0.05275542338090611,0.5629428497543308,0.6434356964131941,0.3502397556336763,0.24253595595547148,-0.536334294378574,-0.0004924961193679
-0.5530298603065624,-0.4718274232257784,-0.4638359145106506,-0.4467024118014557,0.4809562911951655,-0.537098955753451,1.2426146629435364,6153,1.1605256586358819,-0.0006242981846862636,-0.11889357456313361,0.5634600465477111,0.6453764954264363,0.3452829973012751,0.23768523683636264,-0.5321375320545839,0.0020228214774304
-0.5154874547031473,-0.45713395642865945,-0.4413777391375387,-0.5078811550884196,0.5179563463371764,-0.5399982929297161,0.6540178139087107,6154,1.1535355831952971,0.015235951027094019,0.14956486305906022,0.5639772433410912,0.6542310238623051,0.34187451390866885,0.2367150930125402,-0.5278497525352872,0.0065220770699336
-0.37044705102858533,-0.4834045323064859,-0.4702943081231076,-0.6502636577937794,0.5280124401309509,-0.5528428337371126,0.982815674350501,6155,1.146582585231516,-0.007037177988325953,0.6298065312007094,0.5644944401344713,0.6899472759626004,0.33484467332970036,0.2357449491887178,-0.5290818263955934,0.0047570068200284
-0.5947306875368351,-0.5465020829373634,-0.5308897169608184,-0.5928028740450707,0.5587065670176492,-0.6055117851581602,1.2080276968110595,6156,1.1396663354651868,-0.012958950594677773,0.4414064139426304,0.5650116369278514,0.7146449421263631,0.3386052322379334,0.23477480536489553,-0.5352618806879679,0.0010492645346986
-0.535390754027795,-0.5176790248810716,-0.49598716810642085,-0.7511778091058137,0.5932825217064577,-0.5912263586563811,1.6858854286438534,6157,1.1327865088270754,-0.03055535389000147,0.045649315120988486,0.56552883372123,0.7179377974237166,0.3391742903376195,0.2318643738934312,-0.5495881931293182,0.0001022593979511
-0.4444407215804567,-0.5275527384542924,-0.5043079112639182,-0.1985998573376379,0.6646417265059137,-0.5910264741785826,2.1069209181980995,6158,1.12594278438999,-0.017278232538787505,-0.05543214541396523,0.5660460305146101,0.7138841838008048,0.3623901397748209,0.23089423006960894,-0.5430802776616563,-0.0034764820489505
-0.5155147328059818,-0.48580118165275055,-0.4554726832154373,-0.7680675899643453,0.6936561870113814,-0.5702178977642142,0.5665063173723146,6159,1.1191348453020395,0.012311815517158466,-0.43741994916787197,0.5665632273079904,0.6905370199969764,0.3478750517213639,0.2289539424219641,-0.542169149947158,-0.0070798277982979
-0.3400471488600183,-0.42066891570477893,-0.4275509559044329,-0.59095718975457,0.7316279787134701,-0.5110635245405667,0.21137935183806533,6160,1.1123623787212382,0.013725457143218978,-0.8220555693818881,0.5670804241013705,0.6465794618610733,0.346386153724686,0.2405956683078268,-0.5357647635626841,0.0030484654600764
-0.2829522369818034,-0.4454140886277614,-0.4151871763184217,-0.6885183358320655,0.6926402968697044,-0.5330457928345855,0.22864942308653002,6161,1.1056250757513644,0.06336503040128043,0.2590184771635203,0.5675976208947506,0.6621923601738705,0.4006882919363544,0.23962552448400437,-0.523281072805095,0.0008241899511178
-0.4328858879448158,-0.41320249376793994,-0.39704390834607656,-0.696125044578217,0.6873970758253068,-0.5194840948553306,0.16609183415049766,6162,1.0989226313791527,0.020331615152022205,0.02162529798018997,0.5681148176881309,0.6644699380445105,0.39541783412817794,0.23865538066018488,-0.5269160529253655,0.0027793506069602
-0.3891709077220237,-0.45214108061152214,-0.42122277164412036,-0.8470264952961098,0.656687213295892,-0.5408114039932288,0.6712544592984414,6163,1.092254744412586,0.016518884347387536,0.23033689199975999,0.5686320144815092,0.6746465040136537,0.4164306287547764,0.24253595595547148,-0.5272747507160865,0.0073140685528629
-0.3339576345971067,-0.5485816848552311,-0.527472274660635,-1.1257480951412948,0.6275357199972875,-0.5990833432323596,0.493124060411829,6164,1.0856211174204828,-0.014901544965096127,0.7143421400578039,0.5691492112748894,0.6965123885920208,0.42050429757363234,0.24156581213164924,-0.5285650687611069,0.0011464673587133
-0.47498907979049587,-0.54711268042101,-0.5231661613742984,-1.1435513822874859,0.5939285843304656,-0.6065321996849047,0.9185306941703393,6165,1.079021456673305,-0.04851809596803287,0.0560889345124238,0.5696664080682696,0.701254508490497,0.42886429034312734,0.2405956683078268,-0.5388838538305215,0.0020302444073629
-0.5840562200907619,-0.5308768989616656,-0.5012983807617662,-1.0826043318968226,0.6256199116267247,-0.5943977089305104,1.5471781916240908,6166,1.072455472084999,-0.06273195493969697,0.1504431553711638,0.5701836048616498,0.7085392468134442,0.4251022935968546,0.23962552448400437,-0.5357782352130769,-0.0003062166981485
-0.5633199486021524,-0.521394355465807,-0.487178499479693,-0.9401179913434049,0.6538265412923043,-0.5900038015346071,1.872757363421718,6167,1.0659228771559823,-0.027103343111576778,-0.09894609487026414,0.5707008016550299,0.704953113201928,0.4419861019307104,0.23865538066018488,-0.5307965792860854,-0.0060240963260218
-0.24652319715204868,-0.4436944444386644,-0.40730156131042594,-0.7513508879403528,0.6713119764465053,-0.5565338397961376,1.339491410517289,6168,1.059423388917311,-0.02812497195114413,-0.7092401108966082,0.5712179984484101,0.664408328083568,0.44393145422018176,0.2338046615410731,-0.5328840077893917,0.0045197738716025
-0.3101624162389811,-0.47908371990213944,-0.45040333618383943,-0.9065704617321795,0.6698721538987318,-0.5748548257919722,0.798108778678274,6169,1.0529567278758294,-0.022724181331362857,0.41612741684179105,0.5717351952417887,0.6899684815203643,0.4521977769641315,0.2328345177172536,-0.5270793070915287,-0.000715819155692
-0.2528968865510193,-0.47566963177845895,-0.4514713475273076,-0.793885326982289,0.6640121056297595,-0.5768544901385599,0.4165970435262986,6170,1.0465226179604175,-0.041884894070198,-0.14270945682419625,0.5722523920351689,0.6801658781839562,0.45067466458158434,0.2318643738934312,-0.5316834467260276,0.0019443304691837
